id,name,url,contact,format,sets
1,depositolegale,http://tesi.depositolegale.it/cgi/oai2,[email],didl,all
2,imtlucca,http://e-theses.imtlucca.it/cgi/oai2,"[email], [email]",didl,74797065733D696D745F706864746865736973
3,liuc,http://arl.liuc.it/oai/request,"[email], [email]",didl,hdl_2468_2
4,luiss,https://eprints.luiss.it/cgi/oai2,"[email], [email]",didl,74797065733D746865736973
5,roma3,http://dspace-roma3.caspur.it/dspace-oai-roma3/request,[email],didl,hdl_2307_55
6,unibg,https://aisberg.unibg.it/oai/request,[email],didl,com_10446_73164
7,unibo,http://amsdottorato.unibo.it/cgi/oai2,"[email], [email]",didl,all
8,unica,http://veprints.unica.it/cgi/oai2,[email],didl,74797065733D746865736973
9,unimc,https://u-pad.unimc.it/oai/harvest-bnc,"[email],[email],[email]",didl,phdThesis
11,unicatt,http://tesionline.unicatt.it/dspace-oai/request,[email],didl,all
12,unict,http://archivia.unict.it/dspace-oai/request,[email],didl,hdl_10761_28
13,unife,http://eprints.unife.it/cgi/oai2,[email],didl,74797065733D746865736973
14,unimi,https://air.unimi.it/oai/request,"[email],[email],[email],[email]",didl,col_2434_146884
15,unimib,https://boa.unimib.it/oai/request,"[email], [email]",didl,col_10281_9145
16,unimol,http://road.unimol.it/oai/request,[email],didl,hdl_2192_22
17,unina,http://www.fedoa.unina.it/cgi/oai2,"[email], [email]",didl,74797065733D7468657369735F706864
18,uninsubria,http://insubriaspace.cineca.it/dspace-oai/request,[email],didl,hdl_10277_2
19,unipi,https://etd.adm.unipi.it/ETD-db/NDLTD-OAI/oai.pl,[email],didl,dtype:PhD
20,unipr,http://dspace-unipr.cineca.it/dspace-oai/request,[email],didl,hdl_1889_492
21,uniroma1,https://iris.uniroma1.it/oai/request,[email],didl,com_11573_784460
22,unisa,http://elea.unisa.it/oai/request,[email],didl,com_10556_45
23,uniss,http://eprints.uniss.it/cgi/oai2,"[email], [email]",didl,74797065733D646F63746F72616C5F746865736973
24,unitn,http://eprints-phd.biblio.unitn.it/cgi/oai2,"[email], [email], [email], [email]",didl,all
25,units,https://www.openstarts.units.it/dspace-oai/request,[email],didl,hdl_10077_9
26,unive,http://dspace.unive.it/oai/request,"[email], [email], [email]",didl,hdl_10579_57
27,univpm,https://iris.univpm.it/oai/request,"[email], [email]",didl,col_11566_241824
28,univr,https://iris.univr.it/oai/request,"[email], [email], [email]",didl,col_11562_924246
29,unipd,http://paduaresearch.cab.unipd.it/cgi/oai2_hn,[email],didl,74797065733D746573695F64695F646F74746F7261746F
30,unimore,https://morethesis.unimore.it/ETD-db/NDLTD-OAI/oai.pl,[email],didl,dtype:PhD
31,uniud,http://dspace-uniud.cilea.it/dspace-oai/request,[email],didl,hdl_10990_4
32,unipa,https://iris.unipa.it/oai/request,"[email], [email]",didl,col_10447_71205 
33,polimi,https://www.politesi.polimi.it/dspace-oai/bncf,"[email], [email]",didl,hdl_10589_32801
34,sissa,https://iris.sissa.it/oai/request,[email],didl,col_20.500.11767_64 
35,lumsa,https://ricercascientifica.lumsa.it/ezoai/oai2,"[email], [email]",didl,all
36,unifi,https://flore.unifi.it/oai/request,[email],didl,com_2158_1001462
37,unisi,https://usiena-air.unisi.it/oai/harvest-bnc,[email],didl,phdThesis
38,unifg,https://fair.unifg.it/oai/request,,didl,col_11369_320420
39,uniupo,https://iris.uniupo.it/oai/request,[email],didl,col_11579_68244
40,unibz,https://bia.unibz.it/oai/request,[email],didl,com_10863_114
41,sssup,https://dta.santannapisa.it/ETD-db/NDLTD-OAI/oai.pl,[email],didl,dtype:PhD
42,poliba,https://iris.poliba.it/oai/request,[email],didl,col_11589_92814
43,unime,https://iris.unime.it/oai/request,[email],didl,col_11570_3101346
44,polito,https://iris.polito.it/oai/request,[email],didl,col_11583_2614423
45,iulm,https://apeiron.iulm.it/oai/request,[email],didl,col_10808_21365
46,uniba,https://ricerca.uniba.it/oai/request,[email],didl,col_11586_220559
